sentence,label
Би өглөө ном уншдаг.,OTHER OTHER OTHER HABITUAL
Тэр цонхоор гадагш хардаг.,OTHER OTHER OTHER HABITUAL
Бид шинэ санаа боддог.,OTHER OTHER OTHER HABITUAL
Тэр алдаа гаргадаггүй.,OTHER OTHER OTHER
Би удаан алхдаг.,OTHER OTHER HABITUAL
Тэд хамтдаа дасгал хийдэг.,OTHER OTHER OTHER HABITUAL
Тэр үнэн зөв ярьдаг.,OTHER OTHER OTHER HABITUAL
Би тэмдэглэл хөтөлдөг.,OTHER OTHER HABITUAL
Тэд асуулт их асуудаг.,OTHER OTHER OTHER HABITUAL
Тэр асуудлыг шийддэг.,OTHER OTHER HABITUAL
Би хөгжим сонсож амардаг.,OTHER OTHER OTHER HABITUAL
Тэр өдөр бүр тэмдэглэл бичдэг.,OTHER OTHER OTHER OTHER HABITUAL
Бид баг болж ажилладаг.,OTHER OTHER OTHER HABITUAL
Тэр бусдад зөвлөгөө өгдөг.,OTHER OTHER OTHER HABITUAL
Би хичээлдээ анхаарлаа төвлөрүүлдэг.,OTHER OTHER OTHER HABITUAL
Тэд цаг баримталдаг.,OTHER OTHER HABITUAL
Тэр шинэ технологи судалдаг.,OTHER OTHER OTHER HABITUAL
Би алдаагаа засдаг.,OTHER OTHER HABITUAL
Тэд зорилгоо тодорхойлдог.,OTHER OTHER HABITUAL
Тэр туршлагаасаа хуваалцдаг.,OTHER OTHER HABITUAL
Би өчигдөр ном уншсан.,OTHER OTHER OTHER PAST
Тэр найзтайгаа уулзсан.,OTHER OTHER PAST
Бид хамт кино үзсэн.,OTHER OTHER OTHER PAST
Тэр ажлаа амжилттай дуусгасан.,OTHER OTHER OTHER PAST
Би шинэ үг сурсан.,OTHER OTHER OTHER PAST
Тэд тэмцээнд оролцсон.,OTHER OTHER PAST
Тэр асуудлыг шийдсэн.,OTHER OTHER PAST
Бид олон зүйл ойлгосон.,OTHER OTHER OTHER PAST
Би цагтаа ирсэн.,OTHER OTHER PAST
Тэр сонирхолтой зүйл ярьсан.,OTHER OTHER OTHER PAST
Боловсрол нийгмийг өөрчилдөг.,OTHER OTHER HABITUAL
Судалгаа шинэ мэдлэг бий болгодог.,OTHER OTHER OTHER OTHER HABITUAL
Хүмүүс туршлагаасаа суралцдаг.,OTHER OTHER HABITUAL
Шинэ санаа хөгжлийг дэмждэг.,OTHER OTHER OTHER HABITUAL
Харилцаа ойлголцлыг нэмэгдүүлдэг.,OTHER OTHER HABITUAL
Мэдээлэл шийдвэрт нөлөөлдөг.,OTHER OTHER HABITUAL
Цаг хугацаа бүхнийг өөрчилдөг.,OTHER OTHER OTHER HABITUAL
Хичээл зүтгэл амжилтад хүргэдэг.,OTHER OTHER OTHER HABITUAL
Багийн ажиллагаа үр дүнг сайжруулдаг.,OTHER OTHER OTHER OTHER HABITUAL
Суралцах хүсэл ирээдүйг тодорхойлдог.,OTHER OTHER OTHER HABITUAL
Би маргааш эрт босно.,OTHER OTHER OTHER FUTURE
Тэр удахгүй эхэлнэ.,OTHER OTHER FUTURE
Бид хамт аялна.,OTHER OTHER FUTURE
Тэр шинэ төсөл эхлүүлнэ.,OTHER OTHER OTHER FUTURE
Би илүү сайн суралцана.,OTHER OTHER OTHER FUTURE
Тэд шийдвэр гаргана.,OTHER OTHER FUTURE
Тэр илтгэл тавина.,OTHER OTHER FUTURE
Бид хамтдаа ялна.,OTHER OTHER FUTURE
Би шинэ ур чадвар эзэмшинэ.,OTHER OTHER OTHER OTHER FUTURE
Тэр хотод ажиллана.,OTHER OTHER FUTURE
Би өглөө эрт босдог.,OTHER OTHER OTHER HABITUAL
Тэр кофе уудаг.,OTHER OTHER HABITUAL
Бид хамт хичээл хийдэг.,OTHER OTHER OTHER HABITUAL
Тэр хурдан бичдэг.,OTHER OTHER HABITUAL
Би орой ном уншдаг.,OTHER OTHER OTHER HABITUAL
Тэд гадаа тоглодог.,OTHER OTHER HABITUAL
Тэр багшийн үгийг анхааралтай сонсдог.,OTHER OTHER OTHER OTHER HABITUAL
Би шинэ санаа боддог.,OTHER OTHER OTHER HABITUAL
Тэд өдөр бүр уулздаг.,OTHER OTHER OTHER HABITUAL
Тэр ажлаа сайн хийдэг.,OTHER OTHER OTHER HABITUAL
Би өглөө дасгал хийдэг.,OTHER OTHER OTHER HABITUAL
Тэр хөгжим сонсдог.,OTHER OTHER HABITUAL
Бид хамтдаа ярилцдаг.,OTHER OTHER HABITUAL
Тэр үнэн зөв хэлдэг.,OTHER OTHER OTHER HABITUAL
Би тэмдэглэл бичдэг.,OTHER OTHER HABITUAL
Тэд аялал төлөвлөдөг.,OTHER OTHER HABITUAL
Тэр зураг авдаг.,OTHER OTHER HABITUAL
Би найздаа тусалдаг.,OTHER OTHER HABITUAL
Тэд хичээлээ давтдаг.,OTHER OTHER HABITUAL
Тэр асуулт асуудаг.,OTHER OTHER HABITUAL
Би өглөө цай уудаг.,OTHER OTHER OTHER HABITUAL
Тэр ажилдаа явдаг.,OTHER OTHER HABITUAL
Бид хамт суралцдаг.,OTHER OTHER HABITUAL
Тэр хурдан ойлгодог.,OTHER OTHER HABITUAL
Би орой кино үздэг.,OTHER OTHER OTHER HABITUAL
Тэд гадаа алхдаг.,OTHER OTHER HABITUAL
Тэр анхааралтай сонсдог.,OTHER OTHER HABITUAL
Би шинэ зүйл сурдаг.,OTHER OTHER OTHER HABITUAL
Тэд найзуудтайгаа уулздаг.,OTHER OTHER HABITUAL
Тэр ажлаа сайн гүйцэтгэдэг.,OTHER OTHER OTHER HABITUAL
Би дасгал хийдэг.,OTHER OTHER HABITUAL
Тэр хөгжим тоглодог.,OTHER OTHER HABITUAL
Бид хамтдаа инээдэг.,OTHER OTHER HABITUAL
Тэр үнэн ярьдаг.,OTHER OTHER HABITUAL
Би тэмдэглэл хөтөлдөг.,OTHER OTHER HABITUAL
Тэд аялалд явдаг.,OTHER OTHER HABITUAL
Тэр зураг зурдаг.,OTHER OTHER HABITUAL
Би тусламж үзүүлдэг.,OTHER OTHER HABITUAL
Тэд хичээлээ давтдаг.,OTHER OTHER HABITUAL
Тэр асуулт тавьдаг.,OTHER OTHER HABITUAL
Би өчигдөр ном уншсан.,OTHER OTHER OTHER PAST
Тэр найзтайгаа уулзсан.,OTHER OTHER PAST
Бид кино үзсэн.,OTHER OTHER PAST
Тэр ажлаа дуусгасан.,OTHER OTHER PAST
Би шинэ үг сурсан.,OTHER OTHER OTHER PAST
Тэд тэмцээнд оролцсон.,OTHER OTHER PAST
Тэр асуудлыг шийдсэн.,OTHER OTHER PAST
Бид их зүйл ойлгосон.,OTHER OTHER OTHER PAST
Би цагтаа ирсэн.,OTHER OTHER PAST
Тэр сонирхолтой зүйл ярьсан.,OTHER OTHER OTHER PAST
Би багштайгаа ярилцсан.,OTHER OTHER PAST
Тэр шинэ төсөл эхлүүлсэн.,OTHER OTHER OTHER PAST
Бид хамт ажилласан.,OTHER OTHER PAST
Тэр олон ном уншсан.,OTHER OTHER OTHER PAST
Би захиа бичсэн.,OTHER OTHER PAST
Тэд хотод очсон.,OTHER OTHER PAST
Тэр их зүйл сурсан.,OTHER OTHER OTHER PAST
Бид зорилгоо тодорхойлсон.,OTHER OTHER PAST
Би алдаагаа ойлгосон.,OTHER OTHER PAST
Тэр шийдвэр гаргасан.,OTHER OTHER PAST
Би өнгөрсөн долоо хоногт аялсан.,OTHER OTHER OTHER OTHER PAST
Тэр шинэ найзтай болсон.,OTHER OTHER OTHER PAST
Бид хамт хичээл хийсэн.,OTHER OTHER OTHER PAST
Тэр шалгалт өгсөн.,OTHER OTHER PAST
Би шинэ ном худалдаж авсан.,OTHER OTHER OTHER OTHER PAST
Тэд тоглолт үзсэн.,OTHER OTHER PAST
Тэр гэртээ амарсан.,OTHER OTHER PAST
Би дасгал хийсэн.,OTHER OTHER PAST
Тэд найздаа тусалсан.,OTHER OTHER PAST
Тэр захидал бичсэн.,OTHER OTHER PAST
Би зураг авсан.,OTHER OTHER PAST
Тэр шинэ санаа олсон.,OTHER OTHER OTHER PAST
Бид хамтдаа инээсэн.,OTHER OTHER PAST
Тэр олон асуулт асуусан.,OTHER OTHER OTHER PAST
Би туршлага хуримтлуулсан.,OTHER OTHER PAST
Тэд их зүйл сурсан.,OTHER OTHER OTHER PAST
Тэр асуудал шийдсэн.,OTHER OTHER PAST
Би маргааш эрт босно.,OTHER OTHER OTHER FUTURE
Тэр удахгүй ирнэ.,OTHER OTHER FUTURE
Бид хамт сурна.,OTHER OTHER FUTURE
Тэд аялалд явна.,OTHER OTHER FUTURE
Би шинэ зүйл туршина.,OTHER OTHER OTHER FUTURE
Тэр ажлаа эхлүүлнэ.,OTHER OTHER FUTURE
Бид кино үзнэ.,OTHER OTHER FUTURE
Би ном бичнэ.,OTHER OTHER FUTURE
Тэр хот руу явна.,OTHER OTHER OTHER FUTURE
Би шинэ ур чадвар эзэмшинэ.,OTHER OTHER OTHER OTHER FUTURE
Тэр илтгэл тавина.,OTHER OTHER FUTURE
Бид амжилтад хүрнэ.,OTHER OTHER FUTURE
Тэд шинэ санаа гаргана.,OTHER OTHER OTHER FUTURE
Би илүү сайн суралцана.,OTHER OTHER OTHER FUTURE
Тэр баг удирдана.,OTHER OTHER FUTURE
Бид хамтын ажиллагаагаа өргөжүүлнэ.,OTHER OTHER OTHER FUTURE
Тэд зорилгодоо хүрнэ.,OTHER OTHER FUTURE
Би ирээдүйгээ төлөвлөнө.,OTHER OTHER FUTURE
Тэр шинэ боломж хайна.,OTHER OTHER OTHER FUTURE
Би удахгүй аялна.,OTHER OTHER FUTURE
Тэр шинэ ажилд орно.,OTHER OTHER OTHER FUTURE
Бид хамт төсөл эхлүүлнэ.,OTHER OTHER OTHER FUTURE
Тэд сургалтанд хамрагдана.,OTHER OTHER FUTURE
Би шинэ найзтай болно.,OTHER OTHER OTHER FUTURE
Тэр туршлага хуримтлуулна.,OTHER OTHER FUTURE
Бид хамтдаа өснө.,OTHER OTHER FUTURE
Тэд амжилтад хүрнэ.,OTHER OTHER FUTURE
Би шинэ ур чадвар сурна.,OTHER OTHER OTHER OTHER FUTURE
Тэр баг бүрдүүлнэ.,OTHER OTHER FUTURE
Бид зорилго тавина.,OTHER OTHER FUTURE
Тэд төлөвлөгөө гаргана.,OTHER OTHER FUTURE
Би илүү сайн болно.,OTHER OTHER OTHER FUTURE
Тэр шийдвэр гаргана.,OTHER OTHER FUTURE
Бид хамт ялна.,OTHER OTHER FUTURE
Тэд боломж ашиглана.,OTHER OTHER FUTURE
Би ирээдүйд итгэнэ.,OTHER OTHER FUTURE
Тэр амжилт бүтээнэ.,OTHER OTHER FUTURE
Боловсрол хүнийг хөгжүүлдэг.,OTHER OTHER HABITUAL
Судалгаа шинэ мэдлэг бий болгодог.,OTHER OTHER OTHER OTHER HABITUAL
Хүмүүс туршлагаасаа суралцдаг.,OTHER OTHER HABITUAL
Харилцаа ойлголцлыг нэмэгдүүлдэг.,OTHER OTHER HABITUAL
Цаг хугацаа үнэ цэнтэй байдаг.,OTHER OTHER OTHER OTHER HABITUAL
Амжилт хөдөлмөрөөс шалтгаалдаг.,OTHER OTHER HABITUAL
Багийн ажиллагаа үр дүнг сайжруулдаг.,OTHER OTHER OTHER OTHER HABITUAL
Суралцах хүсэл ирээдүйг тодорхойлдог.,OTHER OTHER OTHER HABITUAL
Мэдээлэл шийдвэрт нөлөөлдөг.,OTHER OTHER HABITUAL
Шинэ санаа хөгжлийг дэмждэг.,OTHER OTHER OTHER HABITUAL
Хичээл зүтгэл үр дүн авчирдаг.,OTHER OTHER OTHER OTHER HABITUAL
Туршлага чадварыг нэмэгдүүлдэг.,OTHER OTHER HABITUAL
Боловсрол боломжийг нээдэг.,OTHER OTHER HABITUAL
Судалгаа асуудлыг шийддэг.,OTHER OTHER HABITUAL
Харилцаа итгэл бий болгодог.,OTHER OTHER OTHER HABITUAL
Хүмүүс хамтдаа хөгждөг.,OTHER OTHER HABITUAL
Цаг хугацаа хурдан өнгөрдөг.,OTHER OTHER OTHER HABITUAL
Амжилт тэвчээр шаарддаг.,OTHER OTHER HABITUAL
Баг амжилт бүтээдэг.,OTHER OTHER HABITUAL
Ирээдүй гэрэлтэй байдаг.,OTHER OTHER HABITUAL
Нийгэм хувь хүнийг төлөвшүүлдэг.,OTHER OTHER OTHER HABITUAL
Соёл хүмүүжлийг бий болгодог.,OTHER OTHER OTHER HABITUAL
Хүмүүс хамтран ажилладаг.,OTHER OTHER HABITUAL
Боловсрол ирээдүйг тодорхойлдог.,OTHER OTHER HABITUAL
Судалгаа шинжилгээ хөгжлийг дэмждэг.,OTHER OTHER OTHER HABITUAL
Харилцаа ойлголтыг гүнзгийрүүлдэг.,OTHER OTHER HABITUAL
Цаг хугацаа бүхнийг өөрчилдөг.,OTHER OTHER OTHER HABITUAL
Амжилт зорилготой холбоотой байдаг.,OTHER OTHER OTHER HABITUAL
Багийн ажиллагаа үр дүнг нэмэгдүүлдэг.,OTHER OTHER OTHER OTHER HABITUAL
Суралцах үйл явц үргэлжилдэг.,OTHER OTHER OTHER HABITUAL
Мэдлэг үнэ цэнтэй байдаг.,OTHER OTHER OTHER HABITUAL
Туршлага амьдралыг баяжуулдаг.,OTHER OTHER HABITUAL
Хүмүүс бие биедээ тусалдаг.,OTHER OTHER OTHER HABITUAL
Нийгэм тогтвортой хөгждөг.,OTHER OTHER HABITUAL
Боловсрол чанарыг сайжруулдаг.,OTHER OTHER HABITUAL
Судалгаа бодит байдалд тулгуурладаг.,OTHER OTHER OTHER HABITUAL
Харилцаа чухал үүрэгтэй байдаг.,OTHER OTHER OTHER HABITUAL
Цаг хугацаа хязгаарлагдмал байдаг.,OTHER OTHER OTHER HABITUAL
Амжилт хөдөлмөр шаарддаг.,OTHER OTHER HABITUAL
Би өдөр бүр суралцдаг.,OTHER OTHER OTHER HABITUAL
Тэр шинэ зүйл туршдаг.,OTHER OTHER OTHER HABITUAL
Бид хамтдаа өсдөг.,OTHER OTHER HABITUAL
Тэд амжилтад хүрдэг.,OTHER OTHER HABITUAL
Би алдаанаасаа суралцдаг.,OTHER OTHER HABITUAL
Тэр туршлагаа хуваалцдаг.,OTHER OTHER HABITUAL
Бид зорилгоо тодорхойлдог.,OTHER OTHER HABITUAL
Тэд төлөвлөгөө гаргадаг.,OTHER OTHER HABITUAL
Би шинэ санаа гаргадаг.,OTHER OTHER OTHER HABITUAL
Тэр асуудал шийддэг.,OTHER OTHER HABITUAL
Бид хамтран ажилладаг.,OTHER OTHER HABITUAL
Тэд бие биедээ тусалдаг.,OTHER OTHER OTHER HABITUAL
Би урагш тэмүүлдэг.,OTHER OTHER HABITUAL
Тэр амжилт бүтээдэг.,OTHER OTHER HABITUAL
Бид ирээдүйгээ бүтээдэг.,OTHER OTHER HABITUAL
Би итгэлтэй байдаг.,OTHER OTHER HABITUAL
Тэр зоригтой байдаг.,OTHER OTHER HABITUAL
Бид хамтдаа ялдаг.,OTHER OTHER HABITUAL
Би өнгөрсөнд алдаа гаргасан.,OTHER OTHER OTHER PAST
Тэр туршлагаас суралцсан.,OTHER OTHER PAST
Бид хамтдаа даван туулсан.,OTHER OTHER OTHER PAST
Тэд шинэ боломж олсон.,OTHER OTHER OTHER PAST
Би илүү сайн болсон.,OTHER OTHER OTHER PAST
Тэр зорилгоо тодорхойлсон.,OTHER OTHER PAST
Бид төлөвлөгөө боловсруулсан.,OTHER OTHER PAST
Тэд амжилтад хүрсэн.,OTHER OTHER PAST
Би шинэ зам сонгосон.,OTHER OTHER OTHER PAST
Тэр шийдвэр гаргасан.,OTHER OTHER PAST
Бид хамтран ажилласан.,OTHER OTHER PAST
Тэд олон зүйл ойлгосон.,OTHER OTHER OTHER PAST
Би итгэл олсон.,OTHER OTHER PAST
Тэр урам зориг авсан.,OTHER OTHER OTHER PAST
Бид ирээдүйгээ бүтээсэн.,OTHER OTHER PAST
Би өөрийгөө сайжруулсан.,OTHER OTHER PAST
Тэр алдаагаа зассан.,OTHER OTHER PAST
Бид хамт ялсан.,OTHER OTHER PAST
