sentence,label
Тэр ажлаа дуусгасан,OTHER OTHER PAST
Хөдөө амьтдын амьдралд амжилттай дуусгасан,OTHER OTHER OTHER OTHER PAST
Тэр алдаа гаргасан,OTHER OTHER PAST
Тэр туршлагаас суралцсан,OTHER OTHER PAST
Тэр олон асуулт их зүйл сурсан,OTHER OTHER OTHER OTHER OTHER PAST
Тэр найзтайгаа уулзсан,OTHER OTHER PAST
Тэр шийдвэр гаргасан,OTHER OTHER PAST
Бид хамтдаа даван туулсан,OTHER OTHER OTHER PAST
Судалгаа шинэ зүйл ярьсан,OTHER OTHER OTHER PAST
Би учир шалтгаангүй дуралсан,OTHER OTHER OTHER PAST
Итгэл үнэмшилтэй хүмүүс амьдралд амжилттай дуусгасан,OTHER OTHER OTHER OTHER OTHER PAST
Бид хамт ажилласан,OTHER OTHER PAST
Тэр найзтайгаа уулзсан,OTHER OTHER PAST
Тэр туршлагаас суралцсан,OTHER OTHER PAST
Aхимаг насныхны хэмжээ багасан,OTHER OTHER OTHER PAST
Би өчигдөр ном уншсан,OTHER OTHER OTHER PAST
Хичээл зүтгэл үр дүнд нобелийн шагнал авсан,OTHER OTHER OTHER OTHER OTHER OTHER PAST
Бид төлөвлөгөө боловсруулсан,OTHER OTHER PAST
Судалгаа асуудлыг олон зүйл сурсан,OTHER OTHER OTHER OTHER PAST
Энэ л үеэр бид өөрсдөө хэн нэгнийг дээрэлхэхгүй байсан,OTHER OTHER OTHER OTHER OTHER OTHER OTHER OTHER PAST
Би учир шалтгаангүй дуралсан,OTHER OTHER OTHER PAST
Өглөөний мэнд асуусан,OTHER OTHER PAST
Тэр туршлага хуримтлуулсан,OTHER OTHER PAST
Өглөөний мэнд асуусан,OTHER OTHER PAST
Өглөөний мэнд асуусан,OTHER OTHER PAST
Бид хамт ажилласан,OTHER OTHER PAST
Би гэртээ амарсан,OTHER OTHER PAST
Би өчигдөр ном уншсан,OTHER OTHER OTHER PAST
Тэр урам зориг авсан,OTHER OTHER OTHER PAST
Бид олон зүйл сурсан,OTHER OTHER OTHER PAST
Бид хамт ялсан,OTHER OTHER PAST
Тэд төлөвлөгөө боловсруулсан,OTHER OTHER PAST
Би гэртээ амарсан,OTHER OTHER PAST
Тэр найзтайгаа уулзсан,OTHER OTHER PAST
Тэр шийдвэр гаргасан,OTHER OTHER PAST
Тэд төлөвлөгөө боловсруулсан,OTHER OTHER PAST
Хөдөө амьтдын амьдралд амжилттай дуусгасан,OTHER OTHER OTHER OTHER PAST
Тэр ном уншсан,OTHER OTHER PAST
Тэр ажлаа амжилттай дуусгасан,OTHER OTHER OTHER PAST
Тэр туршлагаас суралцсан,OTHER OTHER PAST
Би цагтаа ирсэн,OTHER OTHER PAST
Тэр асуудлыг шийдсэн,OTHER OTHER PAST
Тэр асуудлыг шийдсэн,OTHER OTHER PAST
Хүрсэн,PAST
Бид хамтдаа инээсэн,OTHER OTHER PAST
Далд хийсээр тов хийсэн,OTHER OTHER OTHER PAST
Би цагтаа ирсэн,OTHER OTHER PAST
Сургуулийн орчны асуудал шийдсэн,OTHER OTHER OTHER PAST
Хүрсэн,PAST
Би захиа бичсэн,OTHER OTHER PAST
Гэхдээ асуудал шийдсэн,OTHER OTHER PAST
Би цагтаа ирсэн,OTHER OTHER PAST
Бид ирээдүйгээ бүтээсэн,OTHER OTHER PAST
Бид хамтдаа инээсэн,OTHER OTHER PAST
Би цагтаа ирсэн,OTHER OTHER PAST
Энэ асуудлыг шийдсэн,OTHER OTHER PAST
Бид амжилтад хүрсэн,OTHER OTHER PAST
Би цагтаа ирсэн,OTHER OTHER PAST
Би шинэ төсөл эхлүүлсэн,OTHER OTHER OTHER PAST
Би ирээдүйгээ бүтээсэн,OTHER OTHER PAST
Бид хамт төсөл эхлүүлсэн,OTHER OTHER OTHER PAST
Тэд кино үзсэн,OTHER OTHER PAST
Далд хийсээр тов хийсэн,OTHER OTHER OTHER PAST
Тэд тоглолт үзсэн,OTHER OTHER PAST
Сэтгэлийн хөдөлгөөнийг илэрхийсэн,OTHER OTHER PAST
Тэр асуудлыг шийдсэн,OTHER OTHER PAST
Бид хамт хичээл хийсэн,OTHER OTHER OTHER PAST
Тэд тоглолт үзсэн,OTHER OTHER PAST
Тэр захидал бичсэн,OTHER OTHER PAST
Тэр шинэ төсөл эхлүүлсэн,OTHER OTHER OTHER PAST
Бид хамтдаа төсөл эхлүүлсэн,OTHER OTHER OTHER PAST
Сэтгэлийн хөдөлгөөнийг илэрхийсэн,OTHER OTHER PAST
Би цагтаа ирсэн,OTHER OTHER PAST
Би түүнд хайртайгаа хэлсэн,OTHER OTHER OTHER PAST
Тэр захидал бичсэн,OTHER OTHER PAST
Тэр захидал бичсэн,OTHER OTHER PAST
Тэр асуудал шийдсэн,OTHER OTHER PAST
Тэр асуудлыг шийдсэн,OTHER OTHER PAST
Бид кино үзсэн,OTHER OTHER PAST
Бид хамтдаа төсөл эхлүүлсэн,OTHER OTHER OTHER PAST
Бид зорилгоо тодорхойлсон,OTHER OTHER PAST
Судалгаа шинэ найзтай болсон,OTHER OTHER OTHER PAST
Судалгаа шинэ зүйл ойлгосон,OTHER OTHER OTHER PAST
Тэр зорилгоо тодорхойлсон,OTHER OTHER PAST
Тэр алдаагаа ойлгосон,OTHER OTHER PAST
Тэд хичээлээ хийдэг дадалтай болчихсон,OTHER OTHER OTHER OTHER PAST
Тэд бидний чипүүдийг ашиглахаар болсон,OTHER OTHER OTHER OTHER PAST
Би итгэл олсон,OTHER OTHER PAST
Тэр шинэ зүйл ойлгосон,OTHER OTHER OTHER PAST
Би шинэ найзтай болсон,OTHER OTHER OTHER PAST
Сүүлийн хөрөнгө оруулалт гэдгийг ойлгосон,OTHER OTHER OTHER OTHER PAST
Би шинэ санаа олсон,OTHER OTHER OTHER PAST
Харилцаа итгэл олсон,OTHER OTHER PAST
Тэр ажилдаа явдаг гэдгийг тодотгосон,OTHER OTHER OTHER OTHER PAST
Энэ шийдлийг нэвтрүүлэх хэрэгтэй гэдгийг ойлгосон,OTHER OTHER OTHER OTHER OTHER PAST
Тэр зорилгоо тодорхойлсон,OTHER OTHER PAST
Тэд тэмцээнд оролцсон,OTHER OTHER PAST
Би шинэ найзтай болсон,OTHER OTHER OTHER PAST
Зурагтаар үзэхтэй харьцуулах ч зүйл ойлгосон,OTHER OTHER OTHER OTHER OTHER PAST
Сүүлийн хөрөнгө оруулалт гэдгийг ж.хуанг онцолсон,OTHER OTHER OTHER OTHER OTHER PAST
Тэр хотод очсон,OTHER OTHER PAST
Би алдаагаа ойлгосон,OTHER OTHER PAST
Маш нуцахтай уншсан байх хэрэгтэй гэдгийг ойлгосон,OTHER OTHER OTHER OTHER OTHER OTHER PAST
Бид зорилгоо тодорхойлсон,OTHER OTHER PAST
Openai-ийн гол өрсөлдөгч anthropic стартапад хөрөнгө оруулалт гэдгийг тодотгосон,OTHER OTHER OTHER OTHER OTHER OTHER OTHER OTHER PAST
Тэд цаг болсон,OTHER OTHER PAST
Тэр хотод очсон,OTHER OTHER PAST
Тэр хотод очсон,OTHER OTHER PAST
Тэр ажлаа амжилттай явдаг гэдгийг тодотгосон,OTHER OTHER OTHER OTHER OTHER PAST
Сүүлийн хөрөнгө оруулалт гэдгийг тодотгосон,OTHER OTHER OTHER OTHER PAST
Тэр шинэ зам сонгосон,OTHER OTHER OTHER PAST
Тэд тэмцээнд оролцсон,OTHER OTHER PAST
Тэр хотод очсон,OTHER OTHER PAST
Итгэл олсон,OTHER PAST
Бид зорилгоо тодорхойлсон,OTHER OTHER PAST
Тэр алдаагаа ойлгосон,OTHER OTHER PAST
Openai-ийн гол өрсөлдөгч anthropic стартапад хөрөнгө оруулалт гэдгийг тодотгосон,OTHER OTHER OTHER OTHER OTHER OTHER OTHER OTHER PAST
Тэд бидний чипүүдийг ашиглахаар болсон,OTHER OTHER OTHER OTHER PAST
Нар сар хоёр тэрбум долларын хөрөнгө оруулалт гэдгийг ойлгосон,OTHER OTHER OTHER OTHER OTHER OTHER OTHER OTHER PAST
Тэр гэртээ орсон,OTHER OTHER PAST
Тэр шалгалт өгсөн,OTHER OTHER PAST
Хайрлах тухай бодол төрсөн,OTHER OTHER OTHER PAST
Хайрлах тухай бодол төрсөн,OTHER OTHER OTHER PAST
Тэр шалгалт өгсөн,OTHER OTHER PAST
Тэр шалгалт өгсөн,OTHER OTHER PAST
Бид хамт хоол өгсөн,OTHER OTHER OTHER PAST
Хайрлах тухай бодол төрсөн,OTHER OTHER OTHER PAST
Хайрлах тухай бодол төрсөн,OTHER OTHER OTHER PAST
Хайрлах тухай бодол төрсөн,OTHER OTHER OTHER PAST
Хөдөө амьтдын амьдралд нөлөөлсөн,OTHER OTHER OTHER PAST
Тэр шалгалт өгсөн,OTHER OTHER PAST
Хөдөө амьтдын амьдралд нөлөөлсөн,OTHER OTHER OTHER PAST
Тэр шалгалт өгсөн,OTHER OTHER PAST
Тэр шинэ төсөл дээр хоол өгсөн,OTHER OTHER OTHER OTHER OTHER PAST
Хөдөө амьтдын амьдралд нөлөөлсөн,OTHER OTHER OTHER PAST
Тэр шалгалт өгсөн,OTHER OTHER PAST
Тэр шалгалт өгсөн,OTHER OTHER PAST
Тэд хоол өгсөн,OTHER OTHER PAST
Тэр шалгалт өгсөн,OTHER OTHER PAST
Хайрлах тухай бодол төрсөн,OTHER OTHER OTHER PAST
Тэрээр хоол өгсөн,OTHER OTHER PAST
Хөдөө амьтдын амьдралд нөлөөлсөн,OTHER OTHER OTHER PAST
Ноён хүнд хоол өгсөн,OTHER OTHER OTHER PAST
Хайрлах тухай бодол төрсөн,OTHER OTHER OTHER PAST
Тэр шалгалт өгсөн,OTHER OTHER PAST
Хайрлах тухай бодол төрсөн,OTHER OTHER OTHER PAST
Сайн хүмүүс амьдралд нөлөөлсөн,OTHER OTHER OTHER PAST
Хайрлах тухай бодол төрсөн,OTHER OTHER OTHER PAST
Тэр шалгалт өгсөн,OTHER OTHER PAST
Тэр шалгалт өгсөн,OTHER OTHER PAST
Хайрлах тухай бодол төрсөн,OTHER OTHER OTHER PAST
Хайрлах тухай бодол төрсөн,OTHER OTHER OTHER PAST
Сайн хүмүүс амьдралд нөлөөлсөн,OTHER OTHER OTHER PAST
Хөдөө амьтдын амьдралд нөлөөлсөн,OTHER OTHER OTHER PAST
Хөдөө амьтдын амьдралд нөлөөлсөн,OTHER OTHER OTHER PAST
Хөдөө амьтдын амьдралд нөлөөлсөн,OTHER OTHER OTHER PAST
Би хоол өгсөн,OTHER OTHER PAST
Тэр шалгалт өгсөн,OTHER OTHER PAST
Ноён хүнд хоол өгсөн,OTHER OTHER OTHER PAST
Тэр шалгалт өгсөн,OTHER OTHER PAST
Цэгцлэх цаг баримталдаг,OTHER OTHER HABITUAL
Тэд гадаа алхдаг,OTHER OTHER HABITUAL
Судалгаа бодит байдалд тулгуурладаг,OTHER OTHER OTHER HABITUAL
Цаг хугацаа шаарддаг,OTHER OTHER HABITUAL
Амжилт хөдөлмөрөөс шалтгаалдаг,OTHER OTHER HABITUAL
Би дурангаа бариад суучихдаг,OTHER OTHER OTHER HABITUAL
Боб ресторан ажиллуулдаг,OTHER OTHER HABITUAL
Би шинэ зүйл сурдаг,OTHER OTHER OTHER HABITUAL
Боб ресторан ажиллуулдаг,OTHER OTHER HABITUAL
Тэр цонхоор гадагш хардаг,OTHER OTHER OTHER HABITUAL
Бид хамт хичээл заадаг,OTHER OTHER OTHER HABITUAL
Тэр ажлаа сайн ярьдаг,OTHER OTHER OTHER HABITUAL
Тэд гадаа суудаг,OTHER OTHER HABITUAL
Би шинэ санаа гаргадаг,OTHER OTHER OTHER HABITUAL
Тэр их нөлөөтэй байдаг,OTHER OTHER OTHER HABITUAL
Би илүү сайн ярьдаг,OTHER OTHER OTHER HABITUAL
Тэр утсаар ярьдаг,OTHER OTHER HABITUAL
Мэдлэг туршлагаар баяждаг,OTHER OTHER HABITUAL
Тэр цонхоор гадагш хардаг,OTHER OTHER OTHER HABITUAL
Судалгаа шинэ санаа гаргадаг,OTHER OTHER OTHER HABITUAL
Тэр сонирхолтой зүйл туршдаг,OTHER OTHER OTHER HABITUAL
Тэд цаг баримталдаг,OTHER OTHER HABITUAL
Тэд хөгжим сонсож амардаг,OTHER OTHER OTHER HABITUAL
Ирээдүй гэрэлтэй байдаг,OTHER OTHER HABITUAL
Тунгаах миний тархийг тэлж байгаа мэт санагддаг,OTHER OTHER OTHER OTHER OTHER OTHER HABITUAL
Тэр шинэ ном уншдаг,OTHER OTHER OTHER HABITUAL
Багийн ажиллагаа үр дүнг сайжруулдаг,OTHER OTHER OTHER OTHER HABITUAL
Тэд ажилдаа явдаг,OTHER OTHER HABITUAL
Тэд найзуудтайгаа уулздаг,OTHER OTHER HABITUAL
Мэдлэг туршлагаар баяждаг,OTHER OTHER HABITUAL
Бид хамт хичээл дээр ажилладаг,OTHER OTHER OTHER OTHER HABITUAL
Сурагчид ангидаа сууж хичээлээ давтдаг,OTHER OTHER OTHER OTHER HABITUAL
Сайн хүмүүс амьдралд амжилттай явдаг,OTHER OTHER OTHER OTHER HABITUAL
Тэр зураг зурдаг,OTHER OTHER HABITUAL
Тэр цай уудаг,OTHER OTHER HABITUAL
Би зураг авдаг,OTHER OTHER HABITUAL
Би итгэл үнэмшилтэй хүмүүс нэг дов толгой дээр ажилладаг,OTHER OTHER OTHER OTHER OTHER OTHER OTHER OTHER HABITUAL
Би итгэлтэй байдаг,OTHER OTHER HABITUAL
Сургуулийн судлаач эрдэмтэд байдаг,OTHER OTHER OTHER HABITUAL
Сайн хүмүүс нэг дор цугларч бясалгадаг,OTHER OTHER OTHER OTHER OTHER HABITUAL
Тэр асуудлыг шийддэг,OTHER OTHER HABITUAL
Боловсрол боломжийг нээдэг,OTHER OTHER HABITUAL
Бид олон ном бичдэг,OTHER OTHER OTHER HABITUAL
Тэрээр ажилдаа ирдэг,OTHER OTHER HABITUAL
Тэд хичээлээ хийдэг,OTHER OTHER HABITUAL
Аз ирдэг гэдэгт итгэдэг,OTHER OTHER OTHER HABITUAL
Цаг хугацаа хурдан бичдэг,OTHER OTHER OTHER HABITUAL
Бид кино үздэг,OTHER OTHER HABITUAL
Аз ирдэг,OTHER HABITUAL
Тэд кино үздэг,OTHER OTHER HABITUAL
Бид амжилтад хүргэдэг,OTHER OTHER HABITUAL
Би дасгал хийдэг,OTHER OTHER HABITUAL
Бид хамт хичээл хийдэг,OTHER OTHER OTHER HABITUAL
Тэд амжилтад хүрдэг,OTHER OTHER HABITUAL
Тэд цаг хугацаа хурдан бичдэг,OTHER OTHER OTHER OTHER HABITUAL
Бид хамт хоол иддэг,OTHER OTHER OTHER HABITUAL
Харилцаа ойлголцлыг нэмэгдүүлдэг,OTHER OTHER HABITUAL
Тэр ажилдаа ирдэг,OTHER OTHER HABITUAL
Тэр олон асуулт их инээдэг,OTHER OTHER OTHER OTHER HABITUAL
Харилцаа ойлголцлыг нэмэгдүүлдэг,OTHER OTHER HABITUAL
Би гэртэй ирдэг гэдэгт итгэдэг,OTHER OTHER OTHER OTHER HABITUAL
Аз ирдэг,OTHER HABITUAL
Энэ асуудлыг шийддэг,OTHER OTHER HABITUAL
Тэр зорилгодоо хүрэхийг хүсдэг,OTHER OTHER OTHER HABITUAL
Энэ асуудлыг шийддэг,OTHER OTHER HABITUAL
Тэр өдөр бүр иддэг,OTHER OTHER OTHER HABITUAL
Би шинэ санаа хөгжлийг дэмждэг,OTHER OTHER OTHER OTHER HABITUAL
Нийгэм хувь хүнийг төлөвшүүлдэг,OTHER OTHER OTHER HABITUAL
Харилцаа ойлголтыг гүнзгийрүүлдэг,OTHER OTHER HABITUAL
Тэд амжилтад хүргэдэг,OTHER OTHER HABITUAL
Би хоол иддэг,OTHER OTHER HABITUAL
Тэр шинэ санаа хөгжлийг дэмждэг,OTHER OTHER OTHER OTHER HABITUAL
Хичээл зүтгэл амжилтад хүргэдэг,OTHER OTHER OTHER HABITUAL
Би дасгал хийдэг,OTHER OTHER HABITUAL
Сургалт хүний чадварыг хөгжүүлдэг,OTHER OTHER OTHER HABITUAL
Их инээдэг,OTHER HABITUAL
Бид кино үздэг,OTHER OTHER HABITUAL
Бусдыг ойлгох чадварт чухал нөлөө үзүүлдэг,OTHER OTHER OTHER OTHER OTHER HABITUAL
"Тоо, статистик ч үүнийг гэрчилдэг",OTHER OTHER OTHER OTHER HABITUAL
Би илүү сайн гүйцэтгэдэг,OTHER OTHER OTHER HABITUAL
Хүүхдүүд гадаа тоглодог,OTHER OTHER HABITUAL
Бид зорилгоо тодорхойлдог,OTHER OTHER HABITUAL
