sentence,label
Би хөгжим сонсдог,OTHER OTHER HABITUAL
Тэд зорилгоо тодорхойлдог,OTHER OTHER HABITUAL
Тэр шинэ мэдлэг бий болгодог,OTHER OTHER OTHER OTHER HABITUAL
Суралцах хүсэл ирээдүйг тодорхойлдог,OTHER OTHER OTHER HABITUAL
Харилцаа итгэл бий болгодог,OTHER OTHER OTHER HABITUAL
Суралцах хүсэл ирээдүйг тодорхойлдог,OTHER OTHER OTHER HABITUAL
Бид зорилгоо тодорхойлдог,OTHER OTHER HABITUAL
Харилцаа итгэл бий болгодог,OTHER OTHER OTHER HABITUAL
Шинэ санаа боддог,OTHER OTHER HABITUAL
Би өглөө эрт босдог,OTHER OTHER OTHER HABITUAL
Тэр хурдан ойлгодог,OTHER OTHER HABITUAL
Би хөгжим сонсдог,OTHER OTHER HABITUAL
Би хөгжим сонсдог,OTHER OTHER HABITUAL
Би тоглоом тоголдог,OTHER OTHER HABITUAL
Тэр анхааралтай сонсдог,OTHER OTHER HABITUAL
Би шинэ мэдлэг бий болгодог,OTHER OTHER OTHER OTHER HABITUAL
Судалгаа шинэ санаа боддог,OTHER OTHER OTHER HABITUAL
Би илүү сайн ойлгодог,OTHER OTHER OTHER HABITUAL
Би дэлгүүр ордог,OTHER OTHER HABITUAL
Судалгаа шинэ мэдлэг бий болгодог,OTHER OTHER OTHER OTHER HABITUAL
Хамгийн их анхааралтай сонсдог,OTHER OTHER OTHER HABITUAL
Би шинэ мэдлэг бий болгодог,OTHER OTHER OTHER OTHER HABITUAL
Би шинэ санаа боддог,OTHER OTHER OTHER HABITUAL
Би илүү сайн ойлгодог,OTHER OTHER OTHER HABITUAL
Би хөгжим сонсдог,OTHER OTHER HABITUAL
Суралцах хүсэл ирээдүйг тодорхойлдог,OTHER OTHER OTHER HABITUAL
Би шинэ санаа боддог,OTHER OTHER OTHER HABITUAL
Тэд хөгжим сонсдог,OTHER OTHER HABITUAL
Би өдөр бүр очдог,OTHER OTHER OTHER HABITUAL
Би маргааш эрт босдог,OTHER OTHER OTHER HABITUAL
Тэр хөгжим сонсдог,OTHER OTHER HABITUAL
Би хөгжим сонсдог,OTHER OTHER HABITUAL
Тэд шинэ санаа боддог,OTHER OTHER OTHER HABITUAL
Бид зорилгоо тодорхойлдог,OTHER OTHER HABITUAL
Би шинэ санаа боддог,OTHER OTHER OTHER HABITUAL
Тэр хурдан ойлгодог,OTHER OTHER HABITUAL
Туршлага амьдралыг хялбар болгодог,OTHER OTHER OTHER HABITUAL
Тэр хөгжим тоглодог,OTHER OTHER HABITUAL
Мэдээлэл шийдвэрт нөлөөлдөг,OTHER OTHER HABITUAL
Бид хамтдаа хөгждөг,OTHER OTHER HABITUAL
Хүмүүсийн зан төлөв нийгэмд нөлөөлдөг,OTHER OTHER OTHER OTHER HABITUAL
Би тэмдэглэл хөтөлдөг,OTHER OTHER HABITUAL
Мэдээлэл шийдвэрт нөлөөлдөг,OTHER OTHER HABITUAL
Мэдээлэл шийдвэрт нөлөөлдөг,OTHER OTHER HABITUAL
Би тэмдэглэл хөтөлдөг,OTHER OTHER HABITUAL
Мэдээлэл шийдвэрт нөлөөлдөг,OTHER OTHER HABITUAL
Суралцах явц тасралтгүй хөгждөг,OTHER OTHER OTHER HABITUAL
Хүмүүсийн зан төлөв нийгэмд нөлөөлдөг,OTHER OTHER OTHER OTHER HABITUAL
Бид хамтдаа өсдөг,OTHER OTHER HABITUAL
Цаг хугацаа хурдан өнгөрдөг,OTHER OTHER OTHER HABITUAL
Цаг хугацаа бүхнийг өөрчилдөг,OTHER OTHER OTHER HABITUAL
Хүмүүсийн зан төлөв нийгэмд нөлөөлдөг,OTHER OTHER OTHER OTHER HABITUAL
Мэдээлэл шийдвэрт нөлөөлдөг,OTHER OTHER HABITUAL
Цаг хугацаа бүхнийг өөрчилдөг,OTHER OTHER OTHER HABITUAL
Тэр хурдан өнгөрдөг,OTHER OTHER HABITUAL
Хүмүүсийн зан төлөв нийгэмд нөлөөлдөг,OTHER OTHER OTHER OTHER HABITUAL
Тэд хамтдаа хөгждөг,OTHER OTHER HABITUAL
Тэд аялал төлөвлөдөг,OTHER OTHER HABITUAL
Хүмүүсийн зан төлөв нийгэмд нөлөөлдөг,OTHER OTHER OTHER OTHER HABITUAL
Мэдээлэл шийдвэрт нөлөөлдөг,OTHER OTHER HABITUAL
Тэр бүхнийг өөрчилдөг,OTHER OTHER HABITUAL
Цаг хугацаа бүхнийг өөрчилдөг,OTHER OTHER OTHER HABITUAL
Мэдээлэл шийдвэрт нөлөөлдөг,OTHER OTHER HABITUAL
Бид хамтдаа өсдөг,OTHER OTHER HABITUAL
Тэд аялал төлөвлөдөг,OTHER OTHER HABITUAL
Би тэмдэглэл хөтөлдөг,OTHER OTHER HABITUAL
Боловсрол нийгмийг өөрчилдөг,OTHER OTHER HABITUAL
Нийгэм тогтвортой хөгждөг,OTHER OTHER HABITUAL
Би тэмдэглэл хөтөлдөг,OTHER OTHER HABITUAL
Хүмүүсийн зан төлөв нийгэмд нөлөөлдөг,OTHER OTHER OTHER OTHER HABITUAL
Хүмүүсийн зан төлөв нийгэмд нөлөөлдөг,OTHER OTHER OTHER OTHER HABITUAL
Суралцах явц тасралтгүй хөгждөг,OTHER OTHER OTHER HABITUAL
Тэд аялал төлөвлөдөг,OTHER OTHER HABITUAL
Цаг хугацаа бүхнийг өөрчилдөг,OTHER OTHER OTHER HABITUAL
Бид хамтдаа өсдөг,OTHER OTHER HABITUAL
Мэдээлэл шийдвэрт нөлөөлдөг,OTHER OTHER HABITUAL
Мэдээлэл шийдвэрт нөлөөлдөг,OTHER OTHER HABITUAL
Бид хамтдаа хөгждөг,OTHER OTHER HABITUAL
Тэд аялалд явна,OTHER OTHER FUTURE
Тэр хот руу явна,OTHER OTHER OTHER FUTURE
Тэд удахгүй уулзана,OTHER OTHER FUTURE
Би шинэ боломж ашиглана,OTHER OTHER OTHER FUTURE
Би шинэ боломж хайна,OTHER OTHER OTHER FUTURE
Тэрийг сольж байрлуулна,OTHER OTHER FUTURE
Шинэ санаа гаргана,OTHER OTHER FUTURE
Тэд аялалд явна,OTHER OTHER FUTURE
Тэр ажлаа дуусгана,OTHER OTHER FUTURE
Тэд хотод ажиллана,OTHER OTHER FUTURE
Бид хамт ялна,OTHER OTHER FUTURE
Одоо жинхэнэ судалгааны үр дүнгээ багийнхантайгаа хуваалцана,OTHER OTHER OTHER OTHER OTHER OTHER FUTURE
Би шинэ ур чадвар сурна,OTHER OTHER OTHER OTHER FUTURE
Тэр ажлаа сайн суралцана,OTHER OTHER OTHER FUTURE
Тэр хот руу явна,OTHER OTHER OTHER FUTURE
Тэд аялалд явна,OTHER OTHER FUTURE
Инээдэгийг эр дагана,OTHER OTHER FUTURE
Тэр илтгэл тавина,OTHER OTHER FUTURE
Тэд тэмцээнд ялна,OTHER OTHER FUTURE
Тэр нэг дов толгой дээр гарна,OTHER OTHER OTHER OTHER OTHER FUTURE
Тэр хот руу явна,OTHER OTHER OTHER FUTURE
Инээдэгийг эр дагана,OTHER OTHER FUTURE
Тэд аялалд явна,OTHER OTHER FUTURE
Би шинэ зүйл сурна,OTHER OTHER OTHER FUTURE
Тэр сайн суралцана,OTHER OTHER FUTURE
Монголчуудын хэл сурна,OTHER OTHER FUTURE
Бид хамтдаа ялна,OTHER OTHER FUTURE
Надтай хамт сурна,OTHER OTHER FUTURE
Тэд хамтдаа хичээл дээр гарна,OTHER OTHER OTHER OTHER FUTURE
Бид зорилго тавина,OTHER OTHER FUTURE
Бид зорилго тавина,OTHER OTHER FUTURE
Бид зорилго тавина,OTHER OTHER FUTURE
Би өглөө эрт унтана,OTHER OTHER OTHER FUTURE
Тэр их согтууруулах зүйлс ууна,OTHER OTHER OTHER OTHER FUTURE
Тэр хот руу явна,OTHER OTHER OTHER FUTURE
Гэвч iss хөгширч байна,OTHER OTHER OTHER FUTURE
Тэд тэмцээнд ялна,OTHER OTHER FUTURE
Тэр шийдвэр гаргана,OTHER OTHER FUTURE
Багийн ажиллагаа үр дүнгээ багийнхантайгаа хуваалцана,OTHER OTHER OTHER OTHER OTHER FUTURE
Бид хамт сурна,OTHER OTHER FUTURE
Би ном бичнэ,OTHER OTHER FUTURE
Тэд зорилгодоо хүрнэ,OTHER OTHER FUTURE
Баг амжилт бүтээнэ,OTHER OTHER FUTURE
Би дасгалаа хийнэ,OTHER OTHER FUTURE
Бид удахгүй эхэлнэ,OTHER OTHER FUTURE
Би шинэ төсөл эхлүүлнэ,OTHER OTHER OTHER FUTURE
Би орой кино үзнэ,OTHER OTHER OTHER FUTURE
Тэр ажлаа эхлүүлнэ,OTHER OTHER FUTURE
Би шинэ төсөл эхлүүлнэ,OTHER OTHER OTHER FUTURE
Тэр ном бичнэ,OTHER OTHER FUTURE
Тэр баг бүрдүүлнэ,OTHER OTHER FUTURE
Би орой кино үзнэ,OTHER OTHER OTHER FUTURE
Тэд кино үзнэ,OTHER OTHER FUTURE
Би өглөө ном бичнэ,OTHER OTHER OTHER FUTURE
Би өөдөөс гүйнэ,OTHER OTHER FUTURE
Тэд шинэ төсөл эхлүүлнэ,OTHER OTHER OTHER FUTURE
Бид хамтын ажиллагаагаа өргөжүүлнэ,OTHER OTHER OTHER FUTURE
Бид хамтын ажиллагаагаа өргөжүүлнэ,OTHER OTHER OTHER FUTURE
Бид баг бүрдүүлнэ,OTHER OTHER FUTURE
Тэр баг бүрдүүлнэ,OTHER OTHER FUTURE
Би өчигдөр ном бичнэ,OTHER OTHER OTHER FUTURE
Тэдний гэр орноо цэгцэлнэ,OTHER OTHER OTHER FUTURE
Бид удахгүй эхэлнэ,OTHER OTHER FUTURE
Би шинэ ур чадвар эзэмшинэ,OTHER OTHER OTHER OTHER FUTURE
Бид амжилтад хүрнэ,OTHER OTHER FUTURE
Би шинэ төсөл эхлүүлнэ,OTHER OTHER OTHER FUTURE
Тэр амжилт бүтээнэ,OTHER OTHER FUTURE
Тэд хоол хийнэ,OTHER OTHER FUTURE
Бүүдэн сарны нулимс чив чимээгүй мэлмэрнэ,OTHER OTHER OTHER OTHER OTHER FUTURE
Би өөдөөс гүйнэ,OTHER OTHER FUTURE
Би шинэ төсөл эхлүүлнэ,OTHER OTHER OTHER FUTURE
Тэр шинэ ном бичнэ,OTHER OTHER OTHER FUTURE
Дагуулаад ирэхдээ ирнэ,OTHER OTHER FUTURE
Би дасгалаа хийнэ,OTHER OTHER FUTURE
Тэр баг бүрдүүлнэ,OTHER OTHER FUTURE
Бүгээн морьтой өвгөн салхи сөрөн гэлдэрнэ,OTHER OTHER OTHER OTHER OTHER FUTURE
Сургалт хүний ирээдүйд итгэнэ,OTHER OTHER OTHER FUTURE
"Даалгавруудаа дуусгаад, оройн уулзалтдаа бэлдэнэ",OTHER OTHER OTHER OTHER FUTURE
Би өгүүлбэр бүтээнэ,OTHER OTHER FUTURE
Дагуулаад ирэхдээ ирнэ,OTHER OTHER FUTURE
Хүмүүс өглөө эрт босно,OTHER OTHER OTHER FUTURE
Тэр шинэ найзтай болно,OTHER OTHER OTHER FUTURE
Энэ төслөөр хар нүхний бичлэгийг авах тухайг тооцоолно,OTHER OTHER OTHER OTHER OTHER OTHER OTHER FUTURE
Pinecone-той нэгдэж энэ төслөөр хар нүхний бичлэгийг авах болно,OTHER OTHER OTHER OTHER OTHER OTHER OTHER OTHER FUTURE
Би шинэ ажилд орно,OTHER OTHER OTHER FUTURE
Тэдний гэр лүү орно,OTHER OTHER OTHER FUTURE
Би шинэ ажилд орно,OTHER OTHER OTHER FUTURE
Тэр маргааш эрт босно,OTHER OTHER OTHER FUTURE
Би маргааш эрт босно,OTHER OTHER OTHER FUTURE
Тэрээр ажилдаа орно,OTHER OTHER FUTURE
Тэр шинэ найзтай болно,OTHER OTHER OTHER FUTURE
Ажилтан ажилдаа орно,OTHER OTHER FUTURE
Шууд бусаар хамгийн тодоор буулгаж авах болно,OTHER OTHER OTHER OTHER OTHER OTHER FUTURE
Хүчтэй нөлөө үзүүлж байдгийг харж болно,OTHER OTHER OTHER OTHER OTHER FUTURE
Хамгийн тодоор буулгаж авах тухайг тооцоолно,OTHER OTHER OTHER OTHER OTHER FUTURE
Би өглөө эрт босно,OTHER OTHER OTHER FUTURE
Энэ төслөөр хар нүхний бичлэгийг авах болно,OTHER OTHER OTHER OTHER OTHER OTHER FUTURE
Би илүү сайн болно,OTHER OTHER OTHER FUTURE
Харилцаа чухал нөлөө үзүүлж байдгийг харж болно,OTHER OTHER OTHER OTHER OTHER OTHER FUTURE
Тэд шинэ найзтай болно,OTHER OTHER OTHER FUTURE
Pinecone-той нэгдэж энэ төслөөр хар нүхний бичлэгийг авах тухайг тооцоолно,OTHER OTHER OTHER OTHER OTHER OTHER OTHER OTHER OTHER FUTURE
Шууд бусаар хамгийн тодоор буулгаж авах тухайг тооцоолно,OTHER OTHER OTHER OTHER OTHER OTHER OTHER FUTURE
Тэдний гэр лүү орно,OTHER OTHER OTHER FUTURE
Би өглөө эрт босно,OTHER OTHER OTHER FUTURE
Би шинэ найзтай болно,OTHER OTHER OTHER FUTURE
Энэ л үеэр бид гэр лүү орно,OTHER OTHER OTHER OTHER OTHER OTHER FUTURE
Хамгийн тодоор буулгаж авах тухайг тооцоолно,OTHER OTHER OTHER OTHER OTHER FUTURE
Энэ л үеэр бид гэр лүү орно,OTHER OTHER OTHER OTHER OTHER OTHER FUTURE
Тэд шинэ ажилд орно,OTHER OTHER OTHER FUTURE
Тэд ажилдаа орно,OTHER OTHER FUTURE
Тэр ажилдаа орно,OTHER OTHER FUTURE
Тэр бүхнийг сайн болно,OTHER OTHER OTHER FUTURE
Шууд бусаар хамгийн тодоор буулгаж авах тухайг тооцоолно,OTHER OTHER OTHER OTHER OTHER OTHER OTHER FUTURE
Хүчтэй нөлөө үзүүлж байдгийг харж болно,OTHER OTHER OTHER OTHER OTHER FUTURE
Би маргааш эрт босно,OTHER OTHER OTHER FUTURE
Шууд бусаар хамгийн тодоор буулгаж авах болно,OTHER OTHER OTHER OTHER OTHER OTHER FUTURE
Энэ л үеэр бид гэр лүү орно,OTHER OTHER OTHER OTHER OTHER OTHER FUTURE
Pinecone-той нэгдэж энэ төслөөр хар нүхний бичлэгийг авах тухайг тооцоолно,OTHER OTHER OTHER OTHER OTHER OTHER OTHER OTHER OTHER FUTURE
Тэд ажилдаа орно,OTHER OTHER FUTURE
Би өнөөдөр эрт босно,OTHER OTHER OTHER FUTURE
Бид хамтдаа өснө,OTHER OTHER FUTURE
Бид хамтдаа өснө,OTHER OTHER FUTURE
Бид ирээдүйгээ төлөвлөнө,OTHER OTHER FUTURE
Би ирээдүйгээ төлөвлөнө,OTHER OTHER FUTURE
Бид хамтдаа өснө,OTHER OTHER FUTURE
Бид ирээдүйгээ төлөвлөнө,OTHER OTHER FUTURE
Бид хамтдаа өснө,OTHER OTHER FUTURE
Бид хамтдаа өснө,OTHER OTHER FUTURE
Бид хамтдаа өснө,OTHER OTHER FUTURE
Бид хамтдаа өснө,OTHER OTHER FUTURE
Бид хамтдаа өснө,OTHER OTHER FUTURE
Бид хамтдаа өснө,OTHER OTHER FUTURE
Би ирээдүйгээ төлөвлөнө,OTHER OTHER FUTURE
Бид ирээдүйгээ төлөвлөнө,OTHER OTHER FUTURE
Бид ирээдүйгээ төлөвлөнө,OTHER OTHER FUTURE
Бид хамтдаа өснө,OTHER OTHER FUTURE
Тэд хамтдаа өснө,OTHER OTHER FUTURE
Бид хамтдаа өснө,OTHER OTHER FUTURE
Бид хамтдаа өснө,OTHER OTHER FUTURE
Бид ирээдүйгээ төлөвлөнө,OTHER OTHER FUTURE
Бид ирээдүйгээ төлөвлөнө,OTHER OTHER FUTURE
Тэд хамтдаа өснө,OTHER OTHER FUTURE
Бид ирээдүйгээ төлөвлөнө,OTHER OTHER FUTURE
Хүмүүс хамтдаа өснө,OTHER OTHER FUTURE
Бид хамтдаа өснө,OTHER OTHER FUTURE
Би ирээдүйгээ төлөвлөнө,OTHER OTHER FUTURE
Бид ирээдүйгээ төлөвлөнө,OTHER OTHER FUTURE
Тэд хамтдаа өснө,OTHER OTHER FUTURE
Би ирээдүйгээ төлөвлөнө,OTHER OTHER FUTURE
Бид хамтдаа өснө,OTHER OTHER FUTURE
Бид хамтдаа өснө,OTHER OTHER FUTURE
Бид хамтдаа өснө,OTHER OTHER FUTURE
Бид ирээдүйгээ төлөвлөнө,OTHER OTHER FUTURE
Хүмүүс хамтдаа өснө,OTHER OTHER FUTURE
Би ирээдүйгээ төлөвлөнө,OTHER OTHER FUTURE
Хүмүүс хамтдаа өснө,OTHER OTHER FUTURE
Бид ирээдүйгээ төлөвлөнө,OTHER OTHER FUTURE
Бид хамтдаа өснө,OTHER OTHER FUTURE
Бид ирээдүйгээ төлөвлөнө,OTHER OTHER FUTURE
Би ирээдүйгээ төлөвлөнө,OTHER OTHER FUTURE
